combo,combo_size,games_together,total_combined_minutes,combined_points_per_36,combined_fg3a_per_36,combined_fg3_pct,combined_rebounds_per_36,combined_assists_per_turnover,average_plus_minus,combined_turnovers_per_36,combined_efg_pct,okc_bench_survival_score,sas_spacing_rebounding_score
Josh Hart / Miles McBride / Mitchell Robinson,3,68,5040.0,12.357142857142858,4.192857142857143,0.39182282793867124,8.492857142857142,2.126086956521739,13.102941176470589,1.6428571428571428,0.5608308605341247,0.4582320471652256,0.5776945462972827
Jalen Brunson / Jordan Clarkson / Mohamed Diawara,3,25,1680.0,21.664285714285715,6.621428571428571,0.3656957928802589,4.007142857142857,2.8241758241758244,15.84,1.95,0.5465717981888745,0.47558340428024415,0.5769431999542918
Jose Alvarado / Landry Shamet,2,27,1057.0,13.964049195837275,7.3907284768211925,0.35023041474654376,3.337748344370861,2.8636363636363638,14.25925925925926,1.4985808893093662,0.5555555555555556,0.48354748954646004,0.5768103313849604
Jericho Sims / Mikal Bridges / Miles McBride,3,19,1468.0,13.953678474114442,5.664850136239782,0.3939393939393939,4.855585831062671,2.015873015873016,12.736842105263158,1.5449591280653951,0.5728051391862955,0.46526872002130526,0.5760245464957905
Jalen Brunson / Miles McBride / Mitchell Robinson,3,64,4908.0,19.063569682151588,5.567237163814181,0.3820816864295125,5.765281173594132,2.3052208835341363,15.0,1.82640586797066,0.5489599188229325,0.4597043292272802,0.5749599794640579
Jordan Clarkson / Josh Hart / Mitchell Robinson,3,49,3248.0,14.57512315270936,3.4692118226600983,0.38338658146964855,9.443349753694582,1.861271676300578,12.755102040816327,1.917487684729064,0.5943983402489627,0.4525337623156809,0.573611189861064
Jalen Brunson / Landry Shamet,2,81,4428.0,21.398373983739837,6.878048780487805,0.37825059101654845,3.024390243902439,2.6184738955823295,9.283950617283951,2.024390243902439,0.5412524850894632,0.4135315826056023,0.5735502668180759
Ariel Hukporti / Jalen Brunson / Landry Shamet,3,23,1556.0,19.06426735218509,6.362467866323907,0.3527272727272727,4.673521850899743,2.6164383561643834,16.91304347826087,1.6889460154241644,0.5483091787439613,0.49208596875792343,0.5733380783382361
Jordan Clarkson / Mikal Bridges / OG Anunoby,3,60,5050.0,16.98059405940594,5.838415841584158,0.37484737484737485,4.847524752475247,2.0141509433962264,14.05,1.5112871287128713,0.5701270016565434,0.4747668212009273,0.5731847615053636
Landry Shamet / Mikal Bridges / Mohamed Diawara,3,27,1846.0,14.684723726977248,6.7865655471289275,0.3505747126436782,3.9978331527627304,2.6166666666666667,16.22222222222222,1.170097508125677,0.5363924050632911,0.5093710112943606,0.5730477987000665
Jalen Brunson / Mikal Bridges / Mohamed Diawara,3,34,2737.0,19.782243332115456,6.537084398976982,0.36217303822937624,4.169528681037632,3.2109375,17.58823529411765,1.6835951772013154,0.54,0.5130603110375339,0.5727631400626666
Cameron Payne / Miles McBride / OG Anunoby,3,50,3718.0,15.44378698224852,6.806885422270038,0.3541963015647226,4.163528778913395,2.7218045112781954,8.88,1.2877891339429801,0.5188269370021723,0.4422421263514894,0.5725399126200265
Jalen Brunson / Josh Hart / Landry Shamet,3,73,6241.0,18.67777599743631,5.78561128024355,0.3708873379860419,5.393366447684666,2.5416666666666665,14.054794520547945,2.0765902900176254,0.5493927125506073,0.4472131308635747,0.5720532972219307
Jalen Brunson / Josh Hart / OG Anunoby,3,133,14015.0,19.018480199785945,5.535497681056011,0.37494199535962874,5.620264002854085,2.3643312101910827,13.736842105263158,2.0164109882269,0.5598392106705646,0.44898406361798116,0.5715994942692052
Jalen Brunson / Jordan Clarkson / Josh Hart,3,55,4544.0,20.408450704225352,5.870598591549296,0.3603238866396761,5.45862676056338,2.4818840579710146,20.072727272727274,2.186619718309859,0.5481012658227848,0.4808134457390739,0.5713369354611272
Mitchell Robinson / Mohamed Diawara,2,30,987.0,12.875379939209726,3.4285714285714284,0.3404255319148936,11.161094224924012,1.380952380952381,8.433333333333334,1.5319148936170213,0.6235294117647059,0.424778822255256,0.5712201486525008
Ariel Hukporti / Josh Hart / OG Anunoby,3,24,1826.0,14.589266155531217,4.140197152245345,0.3619047619047619,8.556407447973713,1.6168224299065421,22.416666666666668,2.1095290251916756,0.5844402277039848,0.49503368822593286,0.5711970348859868
Jalen Brunson / Jose Alvarado,2,31,1531.0,22.032658393207054,6.56041802743305,0.3763440860215054,3.6917047681254083,3.1553398058252426,14.161290322580646,2.4219464402351405,0.5381991814461119,0.4425569752082211,0.5710496248905296
Ariel Hukporti / Mikal Bridges / OG Anunoby,3,32,2546.0,16.71327572663001,5.189316575019639,0.36239782016348776,6.24980361351139,1.8220338983050848,12.84375,1.6684996072270228,0.5820980615735462,0.45805921278928163,0.5709521215628081
Jalen Brunson / Jordan Clarkson,2,69,3660.0,24.442622950819672,6.855737704918033,0.35724533715925394,3.442622950819672,2.3869565217391306,10.202898550724637,2.262295081967213,0.5392464678178964,0.39665309757955447,0.5699428693933687
Josh Hart / Miles McBride / OG Anunoby,3,106,9857.0,14.360555950086233,5.452774677893882,0.36771600803750837,6.190524500355077,2.306451612903226,12.132075471698114,1.5850664502384093,0.5441317556763672,0.45006812798432794,0.5699385762126076
Jalen Brunson / Jose Alvarado / OG Anunoby,3,26,2134.0,19.838800374882847,6.224929709465792,0.3712737127371274,4.284910965323337,2.6721311475409837,20.5,2.058106841611996,0.5493827160493827,0.49899982072306803,0.5698578074456595
Jose Alvarado / Mikal Bridges / OG Anunoby,3,28,2204.0,15.892921960072595,6.027223230490018,0.36585365853658536,4.606170598911071,2.689655172413793,19.035714285714285,1.4210526315789473,0.5628306878306878,0.5350340945178967,0.5698421149079512
Cameron Payne / Landry Shamet / OG Anunoby,3,27,1901.0,16.00210415570752,6.609153077327722,0.36962750716332377,3.787480273540242,2.0779220779220777,5.814814814814815,1.4581799053129931,0.5328102710413695,0.39660553310055646,0.5698261809000345
Cameron Payne / Jericho Sims / Miles McBride,3,14,751.0,13.422103861517977,5.512649800266312,0.43478260869565216,5.944074567243675,3.0344827586206895,8.928571428571429,1.3901464713715046,0.5944700460829493,0.4530627101564696,0.5697162931204974
Jordan Clarkson / Landry Shamet / Mikal Bridges,3,43,3036.0,16.363636363636363,6.059288537549407,0.3796477495107632,3.8063241106719365,2.588235294117647,13.093023255813954,1.209486166007905,0.5810162991371045,0.5132611592963174,0.5692802394755772
Jalen Brunson / Jordan Clarkson / Jose Alvarado,3,20,1286.0,22.506998444790046,5.962674961119752,0.40375586854460094,3.723172628304821,2.607142857142857,24.65,2.3514774494556767,0.5631229235880398,0.5183871400750156,0.5689406600571658
Josh Hart / Miles McBride,2,122,7084.0,13.162055335968379,5.086956521739131,0.37162837162837165,6.809712027103331,2.7371601208459215,8.352459016393443,1.6821005081874647,0.5440539239287434,0.43285250206653103,0.568315800664551
Jericho Sims / Miles McBride / OG Anunoby,3,19,1437.0,13.603340292275574,5.235908141962422,0.3875598086124402,5.762004175365345,2.036363636363636,13.894736842105264,1.3778705636743216,0.5572429906542056,0.4736645684746994,0.5672501185180175
Cameron Payne / Mitchell Robinson / OG Anunoby,3,20,1401.0,15.623126338329765,5.190578158458244,0.3811881188118812,6.115631691648822,1.9090909090909092,0.1,1.4132762312633833,0.5492813141683778,0.36323563802771264,0.5661945710773971
Ariel Hukporti / Landry Shamet / Mohamed Diawara,3,13,638.0,13.598746081504702,5.924764890282131,0.4,6.206896551724138,2.1,12.0,1.128526645768025,0.6022727272727273,0.4504976643583669,0.5660157407013076
Jalen Brunson / Josh Hart / Miles McBride,3,111,10305.0,18.57467248908297,5.620960698689957,0.3729024238657551,5.393886462882096,2.688695652173913,15.045045045045045,2.0087336244541483,0.5466566866267465,0.46168998367614844,0.565674594644327
Landry Shamet / Mikal Bridges / Miles McBride,3,61,4562.0,15.443226654975888,6.155195089872863,0.38974358974358975,3.4169224024550635,2.9935483870967743,11.344262295081966,1.2231477422183252,0.5648030495552732,0.5037929473468602,0.5653330182880232
Karl-Anthony Towns / Mikal Bridges / Mitchell Robinson,3,101,8563.0,16.90482307602476,3.6533925026275837,0.36363636363636365,9.476118182879832,1.6169265033407572,11.613861386138614,1.887656195258671,0.5713802435723951,0.4220992733485921,0.5648689803420116
Ariel Hukporti / Josh Hart / Mitchell Robinson,3,12,711.0,12.556962025316455,1.7721518987341771,0.45714285714285713,12.556962025316455,1.605263157894737,33.0,1.9240506329113924,0.6484848484848484,0.5744816102560906,0.5643056933838289
Mikal Bridges / Miles McBride / OG Anunoby,3,117,11071.0,15.855478276578449,6.136031072170535,0.37042925278219396,4.139463463101798,2.1972157772621808,10.2991452991453,1.4014994128804985,0.5507960576194086,0.4481168168042218,0.5639561169046827
Jose Alvarado / Josh Hart / Mikal Bridges,3,30,2294.0,15.238012205754142,5.367044463818657,0.35964912280701755,5.963382737576286,3.102803738317757,20.266666666666666,1.6791630340017436,0.5584832904884319,0.5408056306552245,0.5637825178742776
Jalen Brunson / Josh Hart / Mitchell Robinson,3,83,7194.0,18.450375312760634,4.528773978315263,0.3679558011049724,7.561301084236864,2.3932038834951457,11.397590361445783,2.061718098415346,0.5585204269414795,0.42980987625584754,0.5629740170791395
Jalen Brunson / Jericho Sims / OG Anunoby,3,25,2161.0,18.79130032392411,5.064322073114299,0.40131578947368424,5.330865340120314,2.327272727272727,14.8,1.8324849606663582,0.5679314565483476,0.47127665240697403,0.5627457415835712
Jalen Brunson / Jordan Clarkson / Mikal Bridges,3,69,5924.0,21.13571910871033,6.289669142471303,0.3642512077294686,3.798109385550304,2.7205387205387206,15.18840579710145,1.8048615800135044,0.5555348490495714,0.48156380654182784,0.5627441586962242
Cameron Payne / Josh Hart / OG Anunoby,3,62,5534.0,14.975063245392121,5.145645102999638,0.3640960809102402,6.36863028550777,2.4594594594594597,9.516129032258064,1.6848572461149258,0.5531215772179627,0.4370389221288066,0.5625048178828004
Jordan Clarkson / Landry Shamet / Mohamed Diawara,3,18,957.0,14.9717868338558,6.846394984326019,0.37362637362637363,3.8746081504702192,2.484848484848485,13.555555555555555,1.2413793103448276,0.5454545454545454,0.4631559258074087,0.5622238184116792
Jalen Brunson / Mikal Bridges / OG Anunoby,3,149,15887.0,19.807137911499968,6.1091458425127465,0.3720326409495549,3.979102410776106,2.327564894932015,12.483221476510067,1.8331969534839807,0.5536272903321913,0.44522598632512966,0.5617622084669612
Josh Hart / Mitchell Robinson,2,98,4989.0,12.317498496692725,2.6337943475646424,0.37534246575342467,10.758869512928442,2.0546875,5.63265306122449,1.847263980757667,0.5974714518760196,0.41471190361683363,0.5616617920370315
Ariel Hukporti / Jose Alvarado / Landry Shamet,3,12,631.0,15.004754358161648,6.503961965134707,0.37719298245614036,5.362916006339145,2.111111111111111,19.583333333333332,1.5404120443740095,0.5963541666666666,0.47654802470336866,0.5608393135246864
Jalen Brunson / Josh Hart,2,152,10623.0,20.28579497317142,5.232420220276758,0.36787564766839376,5.971194577802881,2.7424698795180724,8.671052631578947,2.250211804574979,0.5531576556110859,0.40838680268587213,0.5606169857425007
Jalen Brunson / Mitchell Robinson,2,92,5066.0,21.275957362810896,4.647453612317411,0.36850152905198774,7.120410580339518,2.368600682593857,7.739130434782608,2.0821160679036717,0.5587016574585635,0.40173132203563977,0.5601640213681897
Mikal Bridges / OG Anunoby,2,171,12083.0,16.931887776214516,5.7800215178349745,0.37061855670103094,4.373748241330795,1.9577464788732395,8.35672514619883,1.4807580898783415,0.5667265782970119,0.4315952312368718,0.5596123953203151
Jalen Brunson / Mikal Bridges / Miles McBride,3,123,11609.0,19.511758118701007,6.344732535102076,0.3758553274682307,3.3212162977000603,2.7548845470692718,12.788617886178862,1.745886811956241,0.5488225740966302,0.46463253373990276,0.55950267789082
Landry Shamet / OG Anunoby / Precious Achiuwa,3,26,1848.0,16.266233766233768,5.0064935064935066,0.38910505836575876,5.746753246753247,1.0897435897435896,3.269230769230769,1.5194805194805194,0.5587786259541985,0.3565847563671525,0.5592885855430103
Josh Hart / Mikal Bridges / OG Anunoby,3,153,16102.0,15.73965966960626,5.093031921500435,0.37093942054433715,5.763756055148429,2.2323369565217392,12.261437908496733,1.6455098745497454,0.5719411223551057,0.46323846716957395,0.5591722059004882
Jalen Brunson / Jericho Sims,2,25,1251.0,20.402877697841728,4.374100719424461,0.4407894736842105,5.467625899280575,2.4875,8.04,2.302158273381295,0.5773930753564155,0.40775925693951287,0.5591710052680028
Jordan Clarkson / Jose Alvarado / Mitchell Robinson,3,19,933.0,16.321543408360128,3.2411575562700965,0.42857142857142855,8.990353697749196,1.9411764705882353,22.63157894736842,1.9678456591639872,0.6203389830508474,0.5135035260036811,0.5589449227001926
Cameron Payne / Mikal Bridges / OG Anunoby,3,64,5710.0,17.111033274956217,6.115586690017513,0.3670103092783505,3.871103327495622,2.2777777777777777,8.984375,1.475306479859895,0.5562103354487761,0.44092082783938646,0.558730341706234
Jose Alvarado / Miles McBride / Mitchell Robinson,3,11,494.0,15.157894736842104,5.392712550607287,0.4189189189189189,7.506072874493927,1.52,21.727272727272727,1.8218623481781377,0.5917721518987342,0.43757773125696753,0.558710276819647
Josh Hart / Landry Shamet / Mikal Bridges,3,94,8083.0,15.13843869850303,5.17530619819374,0.3674698795180723,5.593962637634542,2.5745257452574526,12.648936170212766,1.6434492144005939,0.5742069486404834,0.47991101542750003,0.5585886671730704
Jordan Clarkson / Josh Hart / Mikal Bridges,3,62,5033.0,15.736141466322273,5.028412477647526,0.36984352773826457,5.836677925690443,2.4430894308943087,14.85483870967742,1.759586727597854,0.5742690058479533,0.4842519631860217,0.5582234440184736
Mikal Bridges / Miles McBride,2,135,8067.0,15.29341762737077,6.158423205652659,0.3760869565217391,3.4763852733358127,2.8556338028169015,7.503703703703704,1.267385645221272,0.5552640783490731,0.4625264238325275,0.5572310996315015
Delon Wright / Landry Shamet / OG Anunoby,3,11,831.0,16.895306859205775,6.584837545126354,0.39473684210526316,3.509025270758123,2.1666666666666665,2.4545454545454546,1.2996389891696751,0.5888501742160279,0.3851941725865354,0.5568970666650717
Jordan Clarkson / Josh Hart,2,62,2992.0,15.004010695187166,4.704545454545454,0.36061381074168797,7.135026737967914,2.10989010989011,8.838709677419354,2.1898395721925135,0.5512170385395537,0.38909187605285633,0.5566265662135071
Jose Alvarado / Mohamed Diawara,2,23,718.0,13.938718662952645,7.220055710306407,0.3472222222222222,5.013927576601671,2.923076923076923,8.0,1.9554317548746518,0.5313807531380753,0.36456022652603176,0.5562761402227426
Ariel Hukporti / Jordan Clarkson / Landry Shamet,3,18,884.0,15.352941176470589,5.497737556561086,0.4074074074074074,5.457013574660634,1.8918918918918919,11.833333333333334,1.506787330316742,0.5773381294964028,0.4279801668690537,0.5559961673752951
Delon Wright / Karl-Anthony Towns / Landry Shamet,3,11,777.0,17.745173745173744,5.142857142857143,0.3963963963963964,7.45945945945946,1.25,4.0,2.5945945945945947,0.5601374570446735,0.26378296622338393,0.5559584925552467
Jalen Brunson / Jordan Clarkson / Mitchell Robinson,3,53,3807.0,20.671394799054372,4.832151300236407,0.36007827788649704,6.628841607565012,2.2169811320754715,15.11320754716981,2.0047281323877066,0.5605686032138443,0.4546860271570152,0.5555723435026562
Josh Hart / Mikal Bridges / Mohamed Diawara,3,28,2053.0,14.922552362396493,5.085241110569898,0.35172413793103446,6.4179249878226985,2.5625,19.285714285714285,1.6833901607403798,0.553314121037464,0.5107335175001428,0.5555545259723483
Jalen Brunson / Jericho Sims / Mikal Bridges,3,25,2213.0,18.593764121102577,5.335743334839584,0.3932926829268293,4.522367826479892,2.341666666666667,14.84,1.9521012200632626,0.5665901262916189,0.4642512167247521,0.555087097518414
Mikal Bridges / Mitchell Robinson / OG Anunoby,3,94,8313.0,15.455792132804042,4.360880548538434,0.38232373386295926,6.673403103572717,1.8011695906432748,10.287234042553191,1.4810537712017322,0.5818079940231603,0.44973227440964625,0.5550647739259394
Ariel Hukporti / Mohamed Diawara / OG Anunoby,3,12,677.0,16.75036927621861,4.838995568685377,0.3956043956043956,7.816838995568685,1.2972972972972974,19.166666666666668,1.967503692762186,0.6046511627906976,0.4296706167481948,0.5548147201655198
Cameron Payne / Jericho Sims,2,20,655.0,11.981679389312976,4.561832061068702,0.4457831325301205,7.474809160305344,3.32,4.8,1.3740458015267176,0.5935672514619883,0.42455953489224496,0.5546626415689099
Cameron Payne / Jalen Brunson / Josh Hart,3,55,4765.0,19.54501573976915,5.265897166841553,0.36585365853658536,5.55299055613851,2.830449826989619,6.8,2.183420776495278,0.5551760378349974,0.4033921509846372,0.5543602157798477
Cameron Payne / Jalen Brunson / Mikal Bridges,3,59,5104.0,20.764890282131663,6.376175548589342,0.36836283185840707,3.14576802507837,2.823741007194245,6.0508474576271185,1.9608150470219436,0.5465015210777923,0.4049712881498758,0.5535311340331512
Jose Alvarado / Mikal Bridges / Mohamed Diawara,3,22,1313.0,14.997715156130997,6.251332825590251,0.3333333333333333,4.551408987052551,3.109090909090909,15.5,1.507996953541508,0.5336225596529284,0.5004528245859372,0.5533539255847896
Cameron Payne / Landry Shamet,2,32,1112.0,13.597122302158274,7.219424460431655,0.3542600896860987,2.8489208633093526,2.4705882352941178,5.0,1.6510791366906474,0.5079575596816976,0.3684349658047318,0.5531590912476723
Landry Shamet / Mikal Bridges / Mitchell Robinson,3,65,4686.0,14.427656850192061,4.409731113956466,0.3832752613240418,6.1920614596670935,2.298780487804878,12.061538461538461,1.259923175416133,0.592463363572924,0.5001551786479738,0.5524888906975147
Jalen Brunson / Jericho Sims / Josh Hart,3,24,2116.0,17.217391304347824,3.8449905482041586,0.40707964601769914,6.737240075614367,2.788135593220339,12.125,2.007561436672968,0.5974025974025974,0.4780716394098269,0.5524189009535074
Ariel Hukporti / Josh Hart / Mikal Bridges,3,34,2674.0,14.68810770381451,3.8908002991772626,0.3771626297577855,7.445026178010472,2.22962962962963,15.764705882352942,1.8175018698578909,0.5907407407407408,0.49063426493103335,0.550991282617322
Landry Shamet / Mikal Bridges,2,103,5566.0,15.807402084081925,5.91807402084082,0.3726775956284153,3.3309378368666906,2.5303030303030303,7.728155339805825,1.2806324110671936,0.5767236910316226,0.4658908571049565,0.5509470185563686
Mikal Bridges / Mohamed Diawara,2,36,1649.0,14.86719223771983,5.938144329896907,0.34558823529411764,4.65009096422074,2.783333333333333,7.694444444444445,1.3098847786537295,0.5379310344827586,0.44735056660618344,0.5498474276374395
Jose Alvarado / Landry Shamet / Mikal Bridges,3,27,1897.0,14.802319451765946,6.395361096468108,0.33827893175074186,3.643647865050079,3.0597014925373136,20.814814814814813,1.2714812862414338,0.5444617784711389,0.5575416760397425,0.5488536632744099
Cameron Payne / Josh Hart,2,67,3503.0,13.658007422209534,4.521838424207822,0.35,7.450756494433342,2.9,5.253731343283582,1.952612046817014,0.5464788732394367,0.40247627460529156,0.5487511784424669
Landry Shamet / Miles McBride / Precious Achiuwa,3,19,1287.0,13.706293706293707,5.118881118881119,0.3770491803278688,5.986013986013986,2.5,6.315789473684211,1.062937062937063,0.5172811059907834,0.4279850076497339,0.5487006444184542
Mikal Bridges / Miles McBride / Mitchell Robinson,3,73,5582.0,13.762809029021856,4.55320673593694,0.3810198300283286,6.230025080616267,2.3214285714285716,11.315068493150685,1.2640630598351845,0.5639467592592593,0.4765140296637521,0.54826567893147
Josh Hart / Mikal Bridges / Miles McBride,3,122,11474.0,14.319679274882343,5.089070943001569,0.36744759556103573,5.52204985183894,2.6488095238095237,11.975409836065573,1.5813142757538783,0.5565217391304348,0.46966165731346,0.5481218611226002
Jalen Brunson / Josh Hart / Mikal Bridges,3,152,15995.0,18.856392622694592,5.25314160675211,0.36546700942587834,5.154110659581119,2.712630359212051,12.664473684210526,1.9423569865582995,0.5577767325180307,0.45675921606572867,0.5475735697425065
Jericho Sims / Mikal Bridges / OG Anunoby,3,25,2257.0,14.562693841382366,5.231723526805494,0.3567073170731707,5.407177669472752,1.8160919540229885,15.68,1.387682764731945,0.5574098798397864,0.4780497548578937,0.5471314523693742
Ariel Hukporti / Jalen Brunson / Jordan Clarkson,3,25,1616.0,20.606435643564357,5.948019801980198,0.32209737827715357,5.257425742574258,2.3146067415730336,15.6,1.9826732673267327,0.5278551532033426,0.44128646243770553,0.5470133787625688
Cameron Payne / Mikal Bridges / Miles McBride,3,57,4268.0,15.747891283973757,6.19962511715089,0.363265306122449,3.416119962511715,3.1036585365853657,6.771929824561403,1.3833177132146204,0.539448966812774,0.4490058516636185,0.5468019328992684
Ariel Hukporti / Jalen Brunson / Mohamed Diawara,3,16,980.0,18.918367346938776,5.510204081632653,0.36666666666666664,5.914285714285715,3.3658536585365852,12.6875,1.506122448979592,0.549492385786802,0.47819839858180835,0.5466364022089072
Jalen Brunson / Mikal Bridges,2,170,12074.0,21.321517309922147,6.0586383965545805,0.3661417322834646,3.443763458671526,2.7863777089783284,7.805882352941176,1.9261222461487493,0.5490514905149051,0.4198670932561317,0.5462856073303579
Ariel Hukporti / OG Anunoby,2,32,1506.0,15.466135458167331,4.51792828685259,0.328042328042328,7.697211155378486,1.1022727272727273,8.40625,2.103585657370518,0.5560253699788583,0.35801661020093734,0.546249805066127
Jordan Clarkson / Mitchell Robinson / Mohamed Diawara,3,23,1189.0,13.988225399495374,3.572750210260723,0.3559322033898305,8.629100084104289,1.6666666666666667,11.73913043478261,1.6349873843566023,0.5809248554913294,0.4446587062558719,0.5455335467361061
Mikal Bridges / Mitchell Robinson / Mohamed Diawara,3,30,1898.0,14.054794520547945,4.305584826132772,0.3303964757709251,7.700737618545838,2.1805555555555554,15.733333333333333,1.3656480505795574,0.574486301369863,0.5041006829977355,0.5452440847645161
Jose Alvarado / Mikal Bridges / Mitchell Robinson,3,27,1693.0,14.9060838747785,3.9338452451269936,0.3621621621621622,7.314825753101004,2.7941176470588234,19.925925925925927,1.4459539279385707,0.594106463878327,0.5644074341594179,0.5447852584242046
Delon Wright / Landry Shamet,2,13,533.0,13.103189493433396,6.821763602251407,0.42574257425742573,2.769230769230769,3.5,2.8461538461538463,0.9455909943714822,0.6114864864864865,0.4415883237935308,0.5447019188200987
Jalen Brunson / Landry Shamet / Mikal Bridges,3,81,7111.0,19.344114751792997,6.1358458725917595,0.36221122112211224,3.346364786949796,2.7888563049853374,12.925925925925926,1.7263394740542821,0.545135406218656,0.46552555242600624,0.5445196111084942
Ariel Hukporti / Jalen Brunson / OG Anunoby,3,30,2413.0,20.125984251968504,5.535018648984666,0.3261455525606469,5.728968089515126,1.8571428571428572,15.866666666666667,2.2975549108992954,0.5380380380380381,0.4152420417259699,0.5444354244342693
Cameron Payne / Mikal Bridges,2,71,3716.0,16.808396124865446,6.064585575888052,0.3610223642172524,3.3519913885898815,2.7515151515151515,5.507042253521127,1.5984930032292788,0.5511324639670556,0.4225811093185802,0.5433089310936303
Jordan Clarkson / Jose Alvarado / Landry Shamet,3,16,862.0,15.703016241299304,6.2645011600928076,0.38666666666666666,3.7169373549883993,2.255813953488372,25.6875,1.7958236658932714,0.5758620689655173,0.5200572673770211,0.5433056899437567
