combo,combo_size,games_together,total_combined_minutes,combined_points_per_36,combined_fg3a_per_36,combined_fg3_pct,combined_rebounds_per_36,combined_assists_per_turnover,average_plus_minus,combined_turnovers_per_36,combined_efg_pct,okc_bench_survival_score,sas_spacing_rebounding_score
Delon Wright / Karl-Anthony Towns / OG Anunoby,3,10,889.0,19.802024746906635,4.980877390326209,0.37398373983739835,7.005624296962879,1.3396226415094339,2.8,2.1462317210348707,0.5611111111111111,0.2962863255452271,0.5432323657889887
Jericho Sims / Josh Hart / OG Anunoby,3,24,2160.0,13.116666666666667,3.7666666666666666,0.3584070796460177,7.616666666666666,2.375,12.166666666666666,1.4666666666666666,0.5901213171577123,0.4900970714933781,0.540586540855332
Jalen Brunson / Jose Alvarado / Mikal Bridges,3,31,2483.0,19.399113975030204,5.915424889246879,0.3627450980392157,3.6826419653644784,3.24031007751938,19.29032258064516,1.8703181635118808,0.5404896421845574,0.51576372574911,0.5405593444777177
Ariel Hukporti / Jalen Brunson / Mikal Bridges,3,40,3260.0,20.120245398773005,5.411042944785276,0.3469387755102041,4.903067484662577,2.734567901234568,12.55,1.788957055214724,0.5551497443389335,0.4638894434615103,0.5401435933125951
Mikal Bridges / OG Anunoby / Precious Achiuwa,3,45,4178.0,17.086644327429394,4.851124940162757,0.38010657193605685,5.049305887984682,1.6702702702702703,8.911111111111111,1.5940641455241742,0.5681233933161953,0.4195857525954808,0.5401282260577557
Ariel Hukporti / Jalen Brunson / Josh Hart,3,31,2450.0,18.42612244897959,4.349387755102041,0.3547297297297297,7.023673469387755,2.435374149659864,19.741935483870968,2.16,0.5564876957494407,0.48387832627732796,0.5400211845140396
Jericho Sims / OG Anunoby,2,25,1295.0,13.315830115830115,4.225482625482625,0.3618421052631579,6.9776061776061775,1.6170212765957446,8.88,1.3065637065637066,0.5623306233062331,0.4302960434269826,0.5395275450827169
Cameron Payne / Josh Hart / Miles McBride,3,53,3915.0,13.508045977011495,5.057471264367816,0.34545454545454546,6.225287356321839,2.994413407821229,8.283018867924529,1.645977011494253,0.5261885576148267,0.4318584042585719,0.5393215086977683
Josh Hart / Mikal Bridges,2,175,12221.0,14.920219294656738,4.486375910318305,0.3617859487852922,6.191964651010555,2.579391891891892,7.577142857142857,1.7438834792570166,0.5725968797181681,0.4369656485565834,0.5392678134173512
Jericho Sims / Josh Hart / Miles McBride,3,18,1368.0,11.605263157894736,3.6315789473684212,0.3695652173913043,7.5,2.532258064516129,11.055555555555555,1.631578947368421,0.5929878048780488,0.480136603702791,0.5392484372860823
Jordan Clarkson / Mikal Bridges,2,77,3954.0,16.552352048558422,5.590288315629742,0.3566775244299674,4.042488619119879,2.543046357615894,6.922077922077922,1.3748103186646434,0.5630568882796436,0.44607735620458433,0.5390079262949722
Josh Hart / OG Anunoby / Precious Achiuwa,3,43,3979.0,14.5212364915808,3.9447097260618245,0.3555045871559633,7.9527519477255595,2.1693121693121693,8.953488372093023,1.7099773812515708,0.5475812846946868,0.417477680227066,0.5379882065499608
Jordan Clarkson / Mikal Bridges / Mohamed Diawara,3,27,1741.0,15.36358414704193,5.686387133831132,0.34545454545454546,4.425043078690408,2.652173913043478,10.0,1.4267662263067202,0.5399022801302932,0.4536342609022166,0.5367414714614002
Cameron Payne / OG Anunoby / Precious Achiuwa,3,33,2311.0,15.577672003461705,5.062743401125054,0.3630769230769231,5.623539593249675,2.043956043956044,6.03030303030303,1.4175681523150152,0.5251196172248804,0.3941891634746544,0.53652548101207
Jalen Brunson / Mikal Bridges / Mitchell Robinson,3,92,8171.0,18.843715579488435,4.696609962060947,0.3602251407129456,5.912617794639579,2.5073891625615765,10.478260869565217,1.7887651450250888,0.5561005518087063,0.4415761184014947,0.536370401682959
Cameron Payne / Jalen Brunson / Precious Achiuwa,3,30,2178.0,19.90082644628099,5.12396694214876,0.3709677419354839,5.008264462809917,2.7787610619469025,-0.3,1.8677685950413223,0.5380021715526602,0.3577637309131567,0.5359273186267716
Jalen Brunson / OG Anunoby / Precious Achiuwa,3,32,2967.0,18.564206268958543,4.950455005055612,0.3700980392156863,5.290192113245703,2.0961538461538463,6.9375,1.8928210313447926,0.5437768240343348,0.38732422060605076,0.5356566160460019
Ariel Hukporti / Mikal Bridges,2,43,2051.0,15.253047294002926,4.195026816187226,0.3682008368200837,6.002925402242808,2.2588235294117647,5.372093023255814,1.491955143832277,0.5969465648854961,0.4404457230391188,0.5355955288124599
Jericho Sims / Miles McBride,2,19,742.0,11.595687331536388,4.609164420485175,0.42105263157894735,6.549865229110512,2.0,7.2105263157894735,1.5040431266846361,0.5837837837837838,0.38906844893662745,0.5347090596202099
Jordan Clarkson / Josh Hart / Mohamed Diawara,3,19,1146.0,13.633507853403142,4.0837696335078535,0.3923076923076923,6.87958115183246,2.3548387096774195,18.94736842105263,1.9476439790575917,0.543731778425656,0.47378550730674795,0.5343897624578055
Josh Hart / Mikal Bridges / Mitchell Robinson,3,98,8344.0,13.810642377756471,3.537871524448706,0.36097560975609755,7.938638542665388,2.2569974554707377,9.693877551020408,1.6955896452540749,0.5757575757575758,0.4454056599710957,0.5337441611487549
Jordan Clarkson / Jose Alvarado / Miles McBride,3,11,504.0,15.714285714285714,6.714285714285714,0.4148936170212766,4.428571428571429,1.8518518518518519,22.545454545454547,1.9285714285714286,0.5261780104712042,0.40671189149473597,0.5335757305669703
Ariel Hukporti / Jordan Clarkson / Mikal Bridges,3,28,1771.0,16.20101637492942,4.776962168266516,0.3446808510638298,5.813664596273292,2.269230769230769,11.142857142857142,1.585544889892716,0.5625,0.45380070566791486,0.5329186731118646
Ariel Hukporti / Josh Hart,2,34,1544.0,11.518134715025907,2.378238341968912,0.38235294117647056,10.049222797927461,1.9081632653061225,8.352941176470589,2.284974093264249,0.5684357541899442,0.38426183526332347,0.5328588977708713
Jalen Brunson / Miles McBride / Precious Achiuwa,3,35,2914.0,18.14824982841455,5.028140013726836,0.36609336609336607,5.12697323266987,2.781021897810219,4.314285714285714,1.692518874399451,0.5386323268206039,0.4013887568162243,0.532317448037875
Cameron Payne / Josh Hart / Mikal Bridges,3,67,5997.0,14.989494747373687,4.778389194597299,0.35175879396984927,5.702851425712857,2.6621621621621623,8.223880597014926,1.7768884442221111,0.5566551212271152,0.43208612715160666,0.5322662044533968
Ariel Hukporti / Josh Hart / Mohamed Diawara,3,14,779.0,11.507060333761233,3.1887034659820284,0.391304347826087,10.259306803594352,2.0,16.642857142857142,2.079589216944801,0.5756756756756757,0.4213821747088251,0.5322583057316764
Josh Hart / Landry Shamet / Precious Achiuwa,3,27,2020.0,13.241584158415842,3.706930693069307,0.34134615384615385,8.465346534653465,2.2577319587628866,5.37037037037037,1.7287128712871287,0.5490033222591362,0.39491294214247274,0.5318764275073206
Cameron Payne / Josh Hart / Landry Shamet,3,28,1973.0,12.498732894069944,5.035985808413583,0.32608695652173914,6.605169792194627,2.5833333333333335,7.607142857142857,1.9706031424227066,0.511744966442953,0.3838751137426317,0.5316899155586355
OG Anunoby / Precious Achiuwa,2,45,2485.0,15.57344064386318,4.3605633802816905,0.36212624584717606,6.649496981891348,1.3428571428571427,4.4,1.5211267605633803,0.5375288683602771,0.35958272773101285,0.5309388193622914
Landry Shamet / Precious Achiuwa,2,31,1236.0,13.514563106796116,3.9611650485436893,0.38235294117647056,6.669902912621359,1.0,1.935483870967742,1.3106796116504855,0.5544041450777202,0.35305354163390346,0.5304470516959355
Jordan Clarkson / Mikal Bridges / Mitchell Robinson,3,59,4115.0,14.504981773997569,3.9455650060753342,0.34811529933481156,7.138760631834751,2.1464968152866244,10.576271186440678,1.3735115431348723,0.5767133956386293,0.467060233864536,0.5301161087410388
Jericho Sims / Mikal Bridges,2,25,1347.0,13.202672605790646,4.703786191536748,0.3522727272727273,5.585746102449889,1.7719298245614035,8.92,1.5233853006681515,0.5602836879432624,0.42220844012633596,0.5287558257522965
Cameron Payne / Jalen Brunson / Landry Shamet,3,19,1220.0,20.036065573770493,6.4032786885245905,0.3456221198156682,2.5672131147540984,2.6,3.3157894736842106,2.2131147540983607,0.5230627306273062,0.347245194967449,0.5265241385473654
Jose Alvarado / Mikal Bridges,2,33,1528.0,15.12565445026178,5.725130890052356,0.3374485596707819,3.887434554973822,3.4098360655737703,11.333333333333334,1.4371727748691099,0.5420560747663551,0.4911811048204716,0.5259671673493757
Jalen Brunson / Mikal Bridges / Precious Achiuwa,3,39,3780.0,19.276190476190475,4.752380952380952,0.3787575150300601,4.59047619047619,2.3969072164948453,3.641025641025641,1.8476190476190477,0.5618087182823682,0.3891374551589938,0.5255765587770493
Jericho Sims / Josh Hart / Mikal Bridges,3,24,2206.0,12.761559383499547,4.030825022665458,0.3441295546558704,6.723481414324569,2.442105263157895,11.916666666666666,1.5503173164097914,0.5789049919484702,0.4784405167185183,0.5250969631424536
Miles McBride / OG Anunoby / Precious Achiuwa,3,33,2639.0,13.39598332701781,5.197423266388784,0.3333333333333333,5.947707464948844,2.1808510638297873,7.666666666666667,1.2823039029935581,0.49541809851088203,0.3989730013912903,0.5242800363914155
Ariel Hukporti / Jose Alvarado / Josh Hart,3,11,641.0,12.861154446177848,3.931357254290172,0.35714285714285715,9.82839313572543,2.4358974358974357,23.181818181818183,2.1903276131045244,0.5684523809523809,0.4587305476111183,0.5220358871992288
Jordan Clarkson / Jose Alvarado / Mikal Bridges,3,22,1371.0,16.38512035010941,5.330415754923414,0.3497536945812808,3.859956236323851,2.737704918032787,20.136363636363637,1.6017505470459519,0.5584016393442623,0.5312047185203985,0.5210997913857258
Ariel Hukporti / Jalen Brunson,2,40,1935.0,21.61860465116279,5.097674418604651,0.3284671532846715,5.3023255813953485,2.483050847457627,6.7,2.1953488372093024,0.5365566037735849,0.37718518041996574,0.5205618482468245
Mikal Bridges / Miles McBride / Precious Achiuwa,3,40,3403.0,14.567146635321775,4.580664119894211,0.3741339491916859,4.919188950925654,2.532258064516129,5.5,1.311783720246841,0.5508771929824562,0.43112422596812705,0.518983849059332
Jalen Brunson / Josh Hart / Precious Achiuwa,3,35,3369.0,17.96260017809439,3.6865538735529833,0.3536231884057971,7.244879786286732,2.5873015873015874,4.171428571428572,2.0195903829029387,0.5589447650453421,0.38788778167984495,0.5185126799866018
Jordan Clarkson / Mitchell Robinson,2,59,2190.0,13.791780821917808,2.6136986301369864,0.32075471698113206,9.912328767123288,1.4086021505376345,6.067796610169491,1.5287671232876712,0.5845528455284553,0.4045492717386502,0.5173708999768372
Jericho Sims / Josh Hart,2,24,1280.0,10.603125,2.221875,0.34177215189873417,9.28125,2.689655172413793,6.291666666666667,1.63125,0.6312741312741312,0.47712968259770894,0.5160071514382853
Cameron Payne / Mikal Bridges / Precious Achiuwa,3,40,2961.0,15.987841945288753,4.583586626139818,0.363395225464191,4.911854103343465,2.242424242424242,4.125,1.6048632218844985,0.5542671614100185,0.39613866071375303,0.515286957659367
Cameron Payne / Landry Shamet / Mikal Bridges,3,31,2139.0,15.635343618513325,5.890603085553997,0.32571428571428573,3.2482468443197754,2.4380952380952383,5.967741935483871,1.7671809256661992,0.5374841168996188,0.39579589053356146,0.5144338915425036
Josh Hart / Mikal Bridges / Precious Achiuwa,3,48,4596.0,14.898172323759791,3.5404699738903394,0.3606194690265487,6.955613577023499,2.330357142857143,7.645833333333333,1.7545691906005223,0.5686868686868687,0.42530680826577805,0.5141423115672621
Cameron Payne / Miles McBride / Precious Achiuwa,3,32,2017.0,13.439762022806148,5.26524541398116,0.3254237288135593,5.640059494298463,3.4918032786885247,3.71875,1.0887456618740703,0.4830028328611898,0.4208467277347179,0.513876971014198
Delon Wright / Josh Hart / Landry Shamet,3,10,757.0,12.317040951122854,5.088507265521796,0.38317757009345793,5.516512549537649,2.8484848484848486,4.1,1.5693527080581242,0.5653266331658291,0.38280131695905256,0.5136552593611229
Jalen Brunson / Precious Achiuwa,2,39,2312.0,20.226643598615915,4.188581314878893,0.3680297397769517,5.7145328719723185,2.4393939393939394,0.20512820512820512,2.055363321799308,0.5465481171548117,0.34396325786091053,0.5135368624696609
Jordan Clarkson / Jose Alvarado / Mohamed Diawara,3,15,720.0,15.35,6.0,0.36666666666666664,4.6,2.7837837837837838,13.333333333333334,1.85,0.5396825396825397,0.4094685264554846,0.5133786956150486
Cameron Payne / Landry Shamet / Mitchell Robinson,3,13,655.0,12.641221374045802,5.001526717557252,0.3956043956043956,5.6061068702290076,2.08,1.9230769230769231,1.3740458015267176,0.582010582010582,0.35184092423510216,0.5127338547623259
Mikal Bridges / Mitchell Robinson,2,108,5720.0,13.726573426573427,3.1846153846153844,0.34782608695652173,7.684615384615385,2.165898617511521,5.814814814814815,1.3657342657342657,0.5797186400937866,0.43618749065927487,0.5110319654907403
Jordan Clarkson / Mohamed Diawara,2,28,938.0,14.968017057569297,5.680170575692964,0.3581081081081081,4.567164179104478,2.090909090909091,3.25,1.6886993603411513,0.5168711656441718,0.32862368135754383,0.5108233288898046
Jose Alvarado / Mikal Bridges / Miles McBride,3,11,647.0,15.357032457496135,6.398763523956723,0.3826086956521739,3.1715610510046366,2.6,24.545454545454547,1.3910355486862442,0.5555555555555556,0.5127949941493826,0.5089289178374174
Ariel Hukporti / Jalen Brunson / Jose Alvarado,3,11,670.0,19.611940298507463,5.695522388059701,0.3490566037735849,5.480597014925373,3.257142857142857,22.09090909090909,1.8805970149253732,0.5517857142857143,0.4902555149850802,0.5081129298407995
Mikal Bridges / Precious Achiuwa,2,52,3072.0,15.94921875,3.7734375,0.37888198757763975,5.390625,1.8248175182481752,3.6923076923076925,1.60546875,0.5743305632502308,0.39130533970926984,0.5058265915369274
Ariel Hukporti / Jose Alvarado / Mohamed Diawara,3,11,492.0,12.878048780487806,5.2682926829268295,0.3472222222222222,7.317073170731708,2.107142857142857,7.181818181818182,2.048780487804878,0.5535714285714286,0.316101047628717,0.505657121542362
Cameron Payne / Landry Shamet / Precious Achiuwa,3,25,1435.0,13.245993031358886,4.841811846689896,0.33678756476683935,5.418815331010453,2.0163934426229506,5.6,1.5303135888501742,0.5021141649048626,0.36835198446213613,0.5049999634918988
Cameron Payne / Miles McBride / Mitchell Robinson,3,18,996.0,12.325301204819278,4.626506024096385,0.3671875,6.072289156626506,2.9393939393939394,9.61111111111111,1.1927710843373494,0.5115131578947368,0.43554583866909236,0.5043997249350525
Ariel Hukporti / Jalen Brunson / Mitchell Robinson,3,13,820.0,18.4390243902439,3.731707317073171,0.32941176470588235,8.736585365853658,2.175,32.53846153846154,1.7560975609756098,0.5767918088737202,0.5648118253887724,0.5034444612693398
Landry Shamet / Mikal Bridges / Precious Achiuwa,3,30,2262.0,15.803713527851459,4.201591511936339,0.3484848484848485,5.092838196286472,1.6538461538461537,4.233333333333333,1.6551724137931034,0.5703517587939698,0.3835136119694992,0.5022989418689997
Cameron Payne / Josh Hart / Precious Achiuwa,3,36,2618.0,13.03590527119939,3.437738731856379,0.324,8.223071046600458,2.529850746268657,3.6666666666666665,1.842627960275019,0.524746192893401,0.3698421897020927,0.5014092525253497
Ariel Hukporti / Mikal Bridges / Mohamed Diawara,3,17,992.0,14.47983870967742,4.354838709677419,0.325,6.495967741935484,2.5428571428571427,8.058823529411764,1.2701612903225807,0.567524115755627,0.4424195246764629,0.5005516942245557
Delon Wright / Landry Shamet / Mikal Bridges,3,12,894.0,14.61744966442953,5.436241610738255,0.4,2.61744966442953,2.641025641025641,2.25,1.570469798657718,0.5719063545150501,0.38013100162677405,0.49980916310854306
Josh Hart / Miles McBride / Precious Achiuwa,3,36,2982.0,12.14486921529175,3.5010060362173037,0.3275862068965517,7.955734406438632,2.8780487804878048,6.416666666666667,1.4849094567404426,0.5178784266984505,0.41819184466223847,0.49851450809490583
Jordan Clarkson / Jose Alvarado,2,23,740.0,17.075675675675676,5.205405405405405,0.3925233644859813,4.378378378378378,2.558139534883721,12.521739130434783,2.091891891891892,0.555956678700361,0.39431267079728666,0.4976495865273709
Cameron Payne / Precious Achiuwa,2,41,1545.0,13.770873786407767,4.0077669902912625,0.3372093023255814,6.803883495145631,2.5161290322580645,1.7804878048780488,1.4446601941747572,0.5019157088122606,0.36384858006549614,0.4970250668565971
Ariel Hukporti / Jordan Clarkson / Josh Hart,3,21,1253.0,12.296887470071828,3.304070231444533,0.3130434782608696,8.590582601755786,2.0,19.19047619047619,2.298483639265762,0.5102040816326531,0.42562822974431236,0.49294209380706366
Miles McBride / Precious Achiuwa,2,41,1963.0,11.82883341823739,4.181355068772287,0.32894736842105265,6.565461029037188,2.9473684210526314,2.5121951219512195,1.0453387671930718,0.4890572390572391,0.3992100622180528,0.4916295737975084
Jalen Brunson / Landry Shamet / Precious Achiuwa,3,17,1280.0,17.94375,4.134375,0.3469387755102041,5.11875,2.1940298507462686,-1.1176470588235294,1.884375,0.5460921843687375,0.335324396427088,0.4914230740290102
Delon Wright / Josh Hart / OG Anunoby,3,10,917.0,15.821155943293348,4.711014176663031,0.3333333333333333,5.613958560523446,2.5121951219512195,3.8,1.609596510359869,0.5547945205479452,0.37527679604837394,0.4909395555843815
Josh Hart / Precious Achiuwa,2,48,2782.0,12.552120776419843,2.406901509705248,0.3172043010752688,9.731128684399712,2.4507042253521125,2.8541666666666665,1.837526959022286,0.5431372549019607,0.3736706862512953,0.4908826262071645
Mitchell Robinson / OG Anunoby / Precious Achiuwa,3,10,692.0,16.595375722543352,3.8497109826589595,0.36486486486486486,8.323699421965317,1.0,7.4,1.8208092485549132,0.530241935483871,0.29569084489482855,0.4884433982282932
Delon Wright / Karl-Anthony Towns / Mikal Bridges,3,11,963.0,18.35514018691589,4.0,0.35514018691588783,6.355140186915888,1.4794520547945205,1.3636363636363635,2.7289719626168223,0.5452196382428941,0.2541154088227512,0.4875296508448046
Delon Wright / Karl-Anthony Towns,2,11,577.0,18.842287694974004,3.930675909878683,0.3492063492063492,8.984402079722704,1.1,3.4545454545454546,3.119584055459272,0.537117903930131,0.1888012751396057,0.4869156092687506
Cameron Payne / Mikal Bridges / Mitchell Robinson,3,20,1375.0,14.530909090909091,3.874909090909091,0.3310810810810811,5.8385454545454545,2.3548387096774195,-0.7,1.6232727272727272,0.5447598253275109,0.3583468490707642,0.48642429045012436
Delon Wright / Mikal Bridges / OG Anunoby,3,11,1001.0,17.406593406593405,5.178821178821178,0.3541666666666667,3.1648351648351647,2.2444444444444445,2.090909090909091,1.6183816183816184,0.55249343832021,0.35982321153638397,0.4831764832863685
Ariel Hukporti / Jose Alvarado / Mikal Bridges,3,12,716.0,15.58659217877095,5.4804469273743015,0.28440366972477066,5.88268156424581,2.2857142857142856,15.75,1.7597765363128492,0.5475206611570248,0.41887379141759007,0.4810750197067547
Cameron Payne / Jalen Brunson / Mitchell Robinson,3,13,883.0,20.221970554926386,5.381653454133636,0.29545454545454547,5.300113250283125,2.3773584905660377,-0.7692307692307693,2.160815402038505,0.5156657963446475,0.2765098720174212,0.47814776822110133
Cameron Payne / Josh Hart / Mitchell Robinson,3,20,1363.0,10.644167278063096,3.4071900220102713,0.29457364341085274,8.187820983125459,2.59375,2.35,1.690388848129127,0.49859943977591037,0.35425094515503774,0.47778713969912256
Delon Wright / OG Anunoby,2,11,612.0,17.529411764705884,5.647058823529412,0.3541666666666667,3.6470588235294117,2.217391304347826,1.0909090909090908,1.3529411764705883,0.5668202764976958,0.3376955637434995,0.4756117966938165
Ariel Hukporti / Mikal Bridges / Mitchell Robinson,3,14,845.0,14.82603550295858,2.6840236686390533,0.30158730158730157,9.372781065088757,1.6944444444444444,23.642857142857142,1.5337278106508876,0.606,0.5187606998650973,0.4736812885488588
Ariel Hukporti / Jose Alvarado,2,13,405.0,13.6,4.622222222222222,0.3269230769230769,7.911111111111111,2.0833333333333335,6.230769230769231,2.1333333333333333,0.5504201680672269,0.2927609866255483,0.47217993316244494
Ariel Hukporti / Jordan Clarkson / Jose Alvarado,3,10,454.0,15.62114537444934,4.6784140969163,0.3389830508474576,7.057268722466961,1.8,17.0,2.3788546255506606,0.5562913907284768,0.3540554227526582,0.4716557997830021
Ariel Hukporti / Cameron Payne / Mikal Bridges,3,10,675.0,15.04,4.8533333333333335,0.3626373626373626,4.48,2.0625,-2.6,1.7066666666666668,0.5383064516129032,0.27266891700750684,0.4600645932038654
Cameron Payne / Mitchell Robinson,2,20,632.0,12.246835443037975,3.7025316455696204,0.3384615384615385,7.860759493670886,2.4166666666666665,1.7,1.3670886075949367,0.5388888888888889,0.3318849428049392,0.45968687029316596
Mikal Bridges / Mitchell Robinson / Precious Achiuwa,3,10,694.0,16.13256484149856,2.9048991354466858,0.39285714285714285,7.417867435158501,1.5,9.3,2.07492795389049,0.552,0.3270765088512091,0.45588809595780927
Ariel Hukporti / Jordan Clarkson / Mitchell Robinson,3,14,682.0,12.668621700879765,2.2170087976539588,0.30952380952380953,10.715542521994134,1.0,17.5,2.1114369501466275,0.5701754385964912,0.37641418434886514,0.45446276935249486
Ariel Hukporti / Jordan Clarkson / Mohamed Diawara,3,16,749.0,12.833110814419225,4.037383177570093,0.3333333333333333,6.825100133511349,1.7714285714285714,3.6875,1.6822429906542056,0.5045871559633027,0.29361986477076507,0.45259501450268397
Ariel Hukporti / Jordan Clarkson,2,29,930.0,13.432258064516128,3.52258064516129,0.3076923076923077,7.2387096774193544,1.290909090909091,3.689655172413793,2.129032258064516,0.5,0.26552560223561705,0.44498449093869324
Ariel Hukporti / Cameron Payne / Jalen Brunson,3,10,638.0,22.231974921630094,5.021943573667712,0.34831460674157305,4.1191222570532915,2.5238095238095237,-6.0,2.3699059561128526,0.5192307692307693,0.2101347116064431,0.4438634484789197
Ariel Hukporti / Mohamed Diawara,2,18,537.0,10.659217877094973,3.083798882681564,0.34782608695652173,8.245810055865922,1.5416666666666667,-1.4444444444444444,1.6089385474860336,0.5573770491803278,0.2667219276774619,0.4432472192318954
Ariel Hukporti / Mitchell Robinson / Mohamed Diawara,3,11,485.0,12.098969072164948,1.9298969072164949,0.2692307692307692,12.024742268041237,1.1,10.363636363636363,1.4845360824742269,0.6061946902654868,0.3695509599304627,0.44044086550525274
Delon Wright / Josh Hart / Mikal Bridges,3,10,917.0,13.387131952017448,3.7295528898582333,0.3157894736842105,4.8680479825518,2.6041666666666665,4.4,1.8844056706652126,0.524822695035461,0.3470751324546548,0.422064122448934
Delon Wright / Mikal Bridges,2,12,660.0,14.290909090909091,4.1454545454545455,0.34210526315789475,2.5090909090909093,2.71875,0.8333333333333334,1.7454545454545454,0.5377777777777778,0.316652209554048,0.3872701214129316
Ariel Hukporti / Cameron Payne,2,10,298.0,12.684563758389261,3.865771812080537,0.34375,5.677852348993288,2.0588235294117645,-4.8,2.053691275167785,0.5,0.17362497832270912,0.3839069380097274
Delon Wright / Josh Hart,2,10,557.0,10.922800718132855,3.360861759425494,0.28846153846153844,6.3985637342908435,2.962962962962963,1.1,1.7450628366247756,0.5152671755725191,0.30214185512528496,0.3831639369306203
Josh Hart / Mitchell Robinson / Precious Achiuwa,3,10,679.0,9.172312223858615,1.8556701030927836,0.22857142857142856,10.49779086892489,2.5,7.4,1.6966126656848306,0.436046511627907,0.29307649208499764,0.3557213006194616
Ariel Hukporti / Mitchell Robinson,2,14,452.0,11.309734513274336,0.1592920353982301,0.0,13.938053097345133,0.6363636363636364,11.785714285714286,1.752212389380531,0.6987951807228916,0.4055489717341225,0.31218883526774377
Mitchell Robinson / Precious Achiuwa,2,10,327.0,10.01834862385321,0.22018348623853212,0.0,11.889908256880734,0.7333333333333333,2.3,1.651376146788991,0.4642857142857143,0.179346121934517,0.18856865936600534
